Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Torus01"
Tri-mesh, Vertices: 1152     Faces: 2304
Vertex list:
Vertex 0:  X: -98.131203     Y: 100.437363     Z: -0.000002
Face 1757:    A:209 B:889 C:891 AB:1 BC:1 CA:1
Smoothing:  1
Face 1758:    A:197 B:892 C:891 AB:1 BC:1 CA:1
Smoothing:  1
Face 1759:    A:210 B:893 C:892 AB:1 BC:1 CA:1
Smoothing:  1
Face 1760:    A:209 B:891 C:893 AB:1 BC:1 CA:1
Smoothing:  1
Face 1761:    A:197 B:857 C:892 AB:1 BC:1 CA:1
Smoothing:  1
Face 1762:    A:198 B:894 C:857 AB:1 BC:1 CA:1
Smoothing:  1
Face 1763:    A:210 B:892 C:894 AB:1 BC:1 CA:1
Smoothing:  1
Face 1764:    A:198 B:895 C:894 AB:1 BC:1 CA:1
Smoothing:  1
Face 1765:    A:211 B:896 C:895 AB:1 BC:1 CA:1
Smoothing:  1
Face 1766:    A:210 B:894 C:896 AB:1 BC:1 CA:1
Smoothing:  1
Face 1767:    A:198 B:860 C:895 AB:1 BC:1 CA:1
Smoothing:  1
Face 1768:    A:199 B:897 C:860 AB:1 BC:1 CA:1
Smoothing:  1
Face 1769:    A:211 B:895 C:897 AB:1 BC:1 CA:1

                                     Page 77



Smoothing:  1
Face 1770:    A:199 B:898 C:897 AB:1 BC:1 CA:1
Smoothing:  1
Face 1771:    A:212 B:899 C:898 AB:1 BC:1 CA:1
Smoothing:  1
Face 1772:    A:211 B:897 C:899 AB:1 BC:1 CA:1
Smoothing:  1
Face 1773:    A:199 B:863 C:898 AB:1 BC:1 CA:1
Smoothing:  1
Face 1774:    A:200 B:900 C:863 AB:1 BC:1 CA:1
Smoothing:  1
Face 1775:    A:212 B:898 C:900 AB:1 BC:1 CA:1
Smoothing:  1
Face 1776:    A:200 B:901 C:900 AB:1 BC:1 CA:1
Smoothing:  1
Face 1777:    A:213 B:902 C:901 AB:1 BC:1 CA:1
Smoothing:  1
Face 1778:    A:212 B:900 C:902 AB:1 BC:1 CA:1
Smoothing:  1
Face 1779:    A:200 B:866 C:901 AB:1 BC:1 CA:1
Smoothing:  1
Face 1780:    A:201 B:903 C:866 AB:1 BC:1 CA:1
Smoothing:  1
Face 1781:    A:213 B:901 C:903 AB:1 BC:1 CA:1
Smoothing:  1
Face 1782:    A:201 B:904 C:903 AB:1 BC:1 CA:1
Smoothing:  1
Face 1783:    A:214 B:905 C:904 AB:1 BC:1 CA:1
Smoothing:  1
Face 1784:    A:213 B:903 C:905 AB:1 BC:1 CA:1
Smoothing:  1
Face 1785:    A:201 B:869 C:904 AB:1 BC:1 CA:1
Smoothing:  1
Face 1786:    A:202 B:906 C:869 AB:1 BC:1 CA:1
Smoothing:  1
Face 1787:    A:214 B:904 C:906 AB:1 BC:1 CA:1
Smoothing:  1
Face 1788:    A:202 B:907 C:906 AB:1 BC:1 CA:1
Smoothing:  1
Face 1789:    A:215 B:908 C:907 AB:1 BC:1 CA:1
Smoothing:  1
Face 1790:    A:214 B:906 C:908 AB:1 BC:1 CA:1
Smoothing:  1
Face 1791:    A:202 B:872 C:907 AB:1 BC:1 CA:1
Smoothing:  1
Face 1792:    A:203 B:909 C:872 AB:1 BC:1 CA:1
Smoothing:  1
Face 1793:    A:215 B:907 C:909 AB:1 BC:1 CA:1
Smoothing:  1
Face 1794:    A:203 B:910 C:909 AB:1 BC:1 CA:1
Smoothing:  1
Face 1795:    A:204 B:911 C:910 AB:1 BC:1 CA:1
Smoothing:  1
Face 1796:    A:215 B:909 C:911 AB:1 BC:1 CA:1
Smoothing:  1
Face 1797:    A:203 B:875 C:910 AB:1 BC:1 CA:1
Smoothing:  1
Face 1798:    A:192 B:878 C:875 AB:1 BC:1 CA:1
Smoothing:  1
Face 1799:    A:204 B:910 C:878 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 78



Face 1800:    A:204 B:912 C:914 AB:1 BC:1 CA:1
Smoothing:  1
Face 1801:    A:217 B:913 C:912 AB:1 BC:1 CA:1
Smoothing:  1
Face 1802:    A:216 B:914 C:913 AB:1 BC:1 CA:1
Smoothing:  1
Face 1803:    A:204 B:877 C:912 AB:1 BC:1 CA:1
Smoothing:  1
Face 1804:    A:205 B:915 C:877 AB:1 BC:1 CA:1
Smoothing:  1
Face 1805:    A:217 B:912 C:915 AB:1 BC:1 CA:1
Smoothing:  1
Face 1806:    A:205 B:916 C:915 AB:1 BC:1 CA:1
Smoothing:  1
Face 1807:    A:218 B:917 C:916 AB:1 BC:1 CA:1
Smoothing:  1
Face 1808:    A:217 B:915 C:917 AB:1 BC:1 CA:1
Smoothing:  1
Face 1809:    A:205 B:881 C:916 AB:1 BC:1 CA:1
Smoothing:  1
Face 1810:    A:206 B:918 C:881 AB:1 BC:1 CA:1
Smoothing:  1
Face 1811:    A:218 B:916 C:918 AB:1 BC:1 CA:1
Smoothing:  1
Face 1812:    A:206 B:919 C:918 AB:1 BC:1 CA:1
Smoothing:  1
Face 1813:    A:219 B:920 C:919 AB:1 BC:1 CA:1
Smoothing:  1
Face 1814:    A:218 B:918 C:920 AB:1 BC:1 CA:1
Smoothing:  1
Face 1815:    A:206 B:884 C:919 AB:1 BC:1 CA:1
Smoothing:  1
Face 1816:    A:207 B:921 C:884 AB:1 BC:1 CA:1
Smoothing:  1
Face 1817:    A:219 B:919 C:921 AB:1 BC:1 CA:1
Smoothing:  1
Face 1818:    A:207 B:922 C:921 AB:1 BC:1 CA:1
Smoothing:  1
Face 1819:    A:220 B:923 C:922 AB:1 BC:1 CA:1
Smoothing:  1
Face 1820:    A:219 B:921 C:923 AB:1 BC:1 CA:1
Smoothing:  1
Face 1821:    A:207 B:887 C:922 AB:1 BC:1 CA:1
Smoothing:  1
Face 1822:    A:208 B:924 C:887 AB:1 BC:1 CA:1
Smoothing:  1
Face 1823:    A:220 B:922 C:924 AB:1 BC:1 CA:1
Smoothing:  1
Face 1824:    A:208 B:925 C:924 AB:1 BC:1 CA:1
Smoothing:  1
Face 1825:    A:221 B:926 C:925 AB:1 BC:1 CA:1
Smoothing:  1
Face 1826:    A:220 B:924 C:926 AB:1 BC:1 CA:1
Smoothing:  1
Face 1827:    A:208 B:890 C:925 AB:1 BC:1 CA:1
Smoothing:  1
Face 1828:    A:209 B:927 C:890 AB:1 BC:1 CA:1
Smoothing:  1
Face 1829:    A:221 B:925 C:927 AB:1 BC:1 CA:1
Smoothing:  1
Face 1830:    A:209 B:928 C:927 AB:1 BC:1 CA:1

                                     Page 79



Smoothing:  1
Face 1831:    A:222 B:929 C:928 AB:1 BC:1 CA:1
Smoothing:  1
Face 1832:    A:221 B:927 C:929 AB:1 BC:1 CA:1
Smoothing:  1
Face 1833:    A:209 B:893 C:928 AB:1 BC:1 CA:1
Smoothing:  1
Face 1834:    A:210 B:930 C:893 AB:1 BC:1 CA:1
Smoothing:  1
Face 1835:    A:222 B:928 C:930 AB:1 BC:1 CA:1
Smoothing:  1
Face 1836:    A:210 B:931 C:930 AB:1 BC:1 CA:1
Smoothing:  1
Face 1837:    A:223 B:932 C:931 AB:1 BC:1 CA:1
Smoothing:  1
Face 1838:    A:222 B:930 C:932 AB:1 BC:1 CA:1
Smoothing:  1
Face 1839:    A:210 B:896 C:931 AB:1 BC:1 CA:1
Smoothing:  1
Face 1840:    A:211 B:933 C:896 AB:1 BC:1 CA:1
Smoothing:  1
Face 1841:    A:223 B:931 C:933 AB:1 BC:1 CA:1
Smoothing:  1
Face 1842:    A:211 B:934 C:933 AB:1 BC:1 CA:1
Smoothing:  1
Face 1843:    A:224 B:935 C:934 AB:1 BC:1 CA:1
Smoothing:  1
Face 1844:    A:223 B:933 C:935 AB:1 BC:1 CA:1
Smoothing:  1
Face 1845:    A:211 B:899 C:934 AB:1 BC:1 CA:1
Smoothing:  1
Face 1846:    A:212 B:936 C:899 AB:1 BC:1 CA:1
Smoothing:  1
Face 1847:    A:224 B:934 C:936 AB:1 BC:1 CA:1
Smoothing:  1
Face 1848:    A:212 B:937 C:936 AB:1 BC:1 CA:1
Smoothing:  1
Face 1849:    A:225 B:938 C:937 AB:1 BC:1 CA:1
Smoothing:  1
Face 1850:    A:224 B:936 C:938 AB:1 BC:1 CA:1
Smoothing:  1
Face 1851:    A:212 B:902 C:937 AB:1 BC:1 CA:1
Smoothing:  1
Face 1852:    A:213 B:939 C:902 AB:1 BC:1 CA:1
Smoothing:  1
Face 1853:    A:225 B:937 C:939 AB:1 BC:1 CA:1
Smoothing:  1
Face 1854:    A:213 B:940 C:939 AB:1 BC:1 CA:1
Smoothing:  1
Face 1855:    A:226 B:941 C:940 AB:1 BC:1 CA:1
Smoothing:  1
Face 1856:    A:225 B:939 C:941 AB:1 BC:1 CA:1
Smoothing:  1
Face 1857:    A:213 B:905 C:940 AB:1 BC:1 CA:1
Smoothing:  1
Face 1858:    A:214 B:942 C:905 AB:1 BC:1 CA:1
Smoothing:  1
Face 1859:    A:226 B:940 C:942 AB:1 BC:1 CA:1
Smoothing:  1
Face 1860:    A:214 B:943 C:942 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 80



Face 1861:    A:227 B:944 C:943 AB:1 BC:1 CA:1
Smoothing:  1
Face 1862:    A:226 B:942 C:944 AB:1 BC:1 CA:1
Smoothing:  1
Face 1863:    A:214 B:908 C:943 AB:1 BC:1 CA:1
Smoothing:  1
Face 1864:    A:215 B:945 C:908 AB:1 BC:1 CA:1
Smoothing:  1
Face 1865:    A:227 B:943 C:945 AB:1 BC:1 CA:1
Smoothing:  1
Face 1866:    A:215 B:946 C:945 AB:1 BC:1 CA:1
Smoothing:  1
Face 1867:    A:216 B:947 C:946 AB:1 BC:1 CA:1
Smoothing:  1
Face 1868:    A:227 B:945 C:947 AB:1 BC:1 CA:1
Smoothing:  1
Face 1869:    A:215 B:911 C:946 AB:1 BC:1 CA:1
Smoothing:  1
Face 1870:    A:204 B:914 C:911 AB:1 BC:1 CA:1
Smoothing:  1
Face 1871:    A:216 B:946 C:914 AB:1 BC:1 CA:1
Smoothing:  1
Face 1872:    A:216 B:948 C:950 AB:1 BC:1 CA:1
Smoothing:  1
Face 1873:    A:229 B:949 C:948 AB:1 BC:1 CA:1
Smoothing:  1
Face 1874:    A:228 B:950 C:949 AB:1 BC:1 CA:1
Smoothing:  1
Face 1875:    A:216 B:913 C:948 AB:1 BC:1 CA:1
Smoothing:  1
Face 1876:    A:217 B:951 C:913 AB:1 BC:1 CA:1
Smoothing:  1
Face 1877:    A:229 B:948 C:951 AB:1 BC:1 CA:1
Smoothing:  1
Face 1878:    A:217 B:952 C:951 AB:1 BC:1 CA:1
Smoothing:  1
Face 1879:    A:230 B:953 C:952 AB:1 BC:1 CA:1
Smoothing:  1
Face 1880:    A:229 B:951 C:953 AB:1 BC:1 CA:1
Smoothing:  1
Face 1881:    A:217 B:917 C:952 AB:1 BC:1 CA:1
Smoothing:  1
Face 1882:    A:218 B:954 C:917 AB:1 BC:1 CA:1
Smoothing:  1
Face 1883:    A:230 B:952 C:954 AB:1 BC:1 CA:1
Smoothing:  1
Face 1884:    A:218 B:955 C:954 AB:1 BC:1 CA:1
Smoothing:  1
Face 1885:    A:231 B:956 C:955 AB:1 BC:1 CA:1
Smoothing:  1
Face 1886:    A:230 B:954 C:956 AB:1 BC:1 CA:1
Smoothing:  1
Face 1887:    A:218 B:920 C:955 AB:1 BC:1 CA:1
Smoothing:  1
Face 1888:    A:219 B:957 C:920 AB:1 BC:1 CA:1
Smoothing:  1
Face 1889:    A:231 B:955 C:957 AB:1 BC:1 CA:1
Smoothing:  1
Face 1890:    A:219 B:958 C:957 AB:1 BC:1 CA:1
Smoothing:  1
Face 1891:    A:232 B:959 C:958 AB:1 BC:1 CA:1

                                     Page 81



Smoothing:  1
Face 1892:    A:231 B:957 C:959 AB:1 BC:1 CA:1
Smoothing:  1
Face 1893:    A:219 B:923 C:958 AB:1 BC:1 CA:1
Smoothing:  1
Face 1894:    A:220 B:960 C:923 AB:1 BC:1 CA:1
Smoothing:  1
Face 1895:    A:232 B:958 C:960 AB:1 BC:1 CA:1
Smoothing:  1
Face 1896:    A:220 B:961 C:960 AB:1 BC:1 CA:1
Smoothing:  1
Face 1897:    A:233 B:962 C:961 AB:1 BC:1 CA:1
Smoothing:  1
Face 1898:    A:232 B:960 C:962 AB:1 BC:1 CA:1
Smoothing:  1
Face 1899:    A:220 B:926 C:961 AB:1 BC:1 CA:1
Smoothing:  1
Face 1900:    A:221 B:963 C:926 AB:1 BC:1 CA:1
Smoothing:  1
Face 1901:    A:233 B:961 C:963 AB:1 BC:1 CA:1
Smoothing:  1
Face 1902:    A:221 B:964 C:963 AB:1 BC:1 CA:1
Smoothing:  1
Face 1903:    A:234 B:965 C:964 AB:1 BC:1 CA:1
Smoothing:  1
Face 1904:    A:233 B:963 C:965 AB:1 BC:1 CA:1
Smoothing:  1
Face 1905:    A:221 B:929 C:964 AB:1 BC:1 CA:1
Smoothing:  1
Face 1906:    A:222 B:966 C:929 AB:1 BC:1 CA:1
Smoothing:  1
Face 1907:    A:234 B:964 C:966 AB:1 BC:1 CA:1
Smoothing:  1
Face 1908:    A:222 B:967 C:966 AB:1 BC:1 CA:1
Smoothing:  1
Face 1909:    A:235 B:968 C:967 AB:1 BC:1 CA:1
Smoothing:  1
Face 1910:    A:234 B:966 C:968 AB:1 BC:1 CA:1
Smoothing:  1
Face 1911:    A:222 B:932 C:967 AB:1 BC:1 CA:1
Smoothing:  1
Face 1912:    A:223 B:969 C:932 AB:1 BC:1 CA:1
Smoothing:  1
Face 1913:    A:235 B:967 C:969 AB:1 BC:1 CA:1
Smoothing:  1
Face 1914:    A:223 B:970 C:969 AB:1 BC:1 CA:1
Smoothing:  1
Face 1915:    A:236 B:971 C:970 AB:1 BC:1 CA:1
Smoothing:  1
Face 1916:    A:235 B:969 C:971 AB:1 BC:1 CA:1
Smoothing:  1
Face 1917:    A:223 B:935 C:970 AB:1 BC:1 CA:1
Smoothing:  1
Face 1918:    A:224 B:972 C:935 AB:1 BC:1 CA:1
Smoothing:  1
Face 1919:    A:236 B:970 C:972 AB:1 BC:1 CA:1
Smoothing:  1
Face 1920:    A:224 B:973 C:972 AB:1 BC:1 CA:1
Smoothing:  1
Face 1921:    A:237 B:974 C:973 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 82



Face 1922:    A:236 B:972 C:974 AB:1 BC:1 CA:1
Smoothing:  1
Face 1923:    A:224 B:938 C:973 AB:1 BC:1 CA:1
Smoothing:  1
Face 1924:    A:225 B:975 C:938 AB:1 BC:1 CA:1
Smoothing:  1
Face 1925:    A:237 B:973 C:975 AB:1 BC:1 CA:1
Smoothing:  1
Face 1926:    A:225 B:976 C:975 AB:1 BC:1 CA:1
Smoothing:  1
Face 1927:    A:238 B:977 C:976 AB:1 BC:1 CA:1
Smoothing:  1
Face 1928:    A:237 B:975 C:977 AB:1 BC:1 CA:1
Smoothing:  1
Face 1929:    A:225 B:941 C:976 AB:1 BC:1 CA:1
Smoothing:  1
Face 1930:    A:226 B:978 C:941 AB:1 BC:1 CA:1
Smoothing:  1
Face 1931:    A:238 B:976 C:978 AB:1 BC:1 CA:1
Smoothing:  1
Face 1932:    A:226 B:979 C:978 AB:1 BC:1 CA:1
Smoothing:  1
Face 1933:    A:239 B:980 C:979 AB:1 BC:1 CA:1
Smoothing:  1
Face 1934:    A:238 B:978 C:980 AB:1 BC:1 CA:1
Smoothing:  1
Face 1935:    A:226 B:944 C:979 AB:1 BC:1 CA:1
Smoothing:  1
Face 1936:    A:227 B:981 C:944 AB:1 BC:1 CA:1
Smoothing:  1
Face 1937:    A:239 B:979 C:981 AB:1 BC:1 CA:1
Smoothing:  1
Face 1938:    A:227 B:982 C:981 AB:1 BC:1 CA:1
Smoothing:  1
Face 1939:    A:228 B:983 C:982 AB:1 BC:1 CA:1
Smoothing:  1
Face 1940:    A:239 B:981 C:983 AB:1 BC:1 CA:1
Smoothing:  1
Face 1941:    A:227 B:947 C:982 AB:1 BC:1 CA:1
Smoothing:  1
Face 1942:    A:216 B:950 C:947 AB:1 BC:1 CA:1
Smoothing:  1
Face 1943:    A:228 B:982 C:950 AB:1 BC:1 CA:1
Smoothing:  1
Face 1944:    A:228 B:984 C:986 AB:1 BC:1 CA:1
Smoothing:  1
Face 1945:    A:241 B:985 C:984 AB:1 BC:1 CA:1
Smoothing:  1
Face 1946:    A:240 B:986 C:985 AB:1 BC:1 CA:1
Smoothing:  1
Face 1947:    A:228 B:949 C:984 AB:1 BC:1 CA:1
Smoothing:  1
Face 1948:    A:229 B:987 C:949 AB:1 BC:1 CA:1
Smoothing:  1
Face 1949:    A:241 B:984 C:987 AB:1 BC:1 CA:1
Smoothing:  1
Face 1950:    A:229 B:988 C:987 AB:1 BC:1 CA:1
Smoothing:  1
Face 1951:    A:242 B:989 C:988 AB:1 BC:1 CA:1
Smoothing:  1
Face 1952:    A:241 B:987 C:989 AB:1 BC:1 CA:1

                                     Page 83



Smoothing:  1
Face 1953:    A:229 B:953 C:988 AB:1 BC:1 CA:1
Smoothing:  1
Face 1954:    A:230 B:990 C:953 AB:1 BC:1 CA:1
Smoothing:  1
Face 1955:    A:242 B:988 C:990 AB:1 BC:1 CA:1
Smoothing:  1
Face 1956:    A:230 B:991 C:990 AB:1 BC:1 CA:1
Smoothing:  1
Face 1957:    A:243 B:992 C:991 AB:1 BC:1 CA:1
Smoothing:  1
Face 1958:    A:242 B:990 C:992 AB:1 BC:1 CA:1
Smoothing:  1
Face 1959:    A:230 B:956 C:991 AB:1 BC:1 CA:1
Smoothing:  1
Face 1960:    A:231 B:993 C:956 AB:1 BC:1 CA:1
Smoothing:  1
Face 1961:    A:243 B:991 C:993 AB:1 BC:1 CA:1
Smoothing:  1
Face 1962:    A:231 B:994 C:993 AB:1 BC:1 CA:1
Smoothing:  1
Face 1963:    A:244 B:995 C:994 AB:1 BC:1 CA:1
Smoothing:  1
Face 1964:    A:243 B:993 C:995 AB:1 BC:1 CA:1
Smoothing:  1
Face 1965:    A:231 B:959 C:994 AB:1 BC:1 CA:1
Smoothing:  1
Face 1966:    A:232 B:996 C:959 AB:1 BC:1 CA:1
Smoothing:  1
Face 1967:    A:244 B:994 C:996 AB:1 BC:1 CA:1
Smoothing:  1
Face 1968:    A:232 B:997 C:996 AB:1 BC:1 CA:1
Smoothing:  1
Face 1969:    A:245 B:998 C:997 AB:1 BC:1 CA:1
Smoothing:  1
Face 1970:    A:244 B:996 C:998 AB:1 BC:1 CA:1
Smoothing:  1
Face 1971:    A:232 B:962 C:997 AB:1 BC:1 CA:1
Smoothing:  1
Face 1972:    A:233 B:999 C:962 AB:1 BC:1 CA:1
Smoothing:  1
Face 1973:    A:245 B:997 C:999 AB:1 BC:1 CA:1
Smoothing:  1
Face 1974:    A:233 B:1000 C:999 AB:1 BC:1 CA:1
Smoothing:  1
Face 1975:    A:246 B:1001 C:1000 AB:1 BC:1 CA:1
Smoothing:  1
Face 1976:    A:245 B:999 C:1001 AB:1 BC:1 CA:1
Smoothing:  1
Face 1977:    A:233 B:965 C:1000 AB:1 BC:1 CA:1
Smoothing:  1
Face 1978:    A:234 B:1002 C:965 AB:1 BC:1 CA:1
Smoothing:  1
Face 1979:    A:246 B:1000 C:1002 AB:1 BC:1 CA:1
Smoothing:  1
Face 1980:    A:234 B:1003 C:1002 AB:1 BC:1 CA:1
Smoothing:  1
Face 1981:    A:247 B:1004 C:1003 AB:1 BC:1 CA:1
Smoothing:  1
Face 1982:    A:246 B:1002 C:1004 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 84



Face 1983:    A:234 B:968 C:1003 AB:1 BC:1 CA:1
Smoothing:  1
Face 1984:    A:235 B:1005 C:968 AB:1 BC:1 CA:1
Smoothing:  1
Face 1985:    A:247 B:1003 C:1005 AB:1 BC:1 CA:1
Smoothing:  1
Face 1986:    A:235 B:1006 C:1005 AB:1 BC:1 CA:1
Smoothing:  1
Face 1987:    A:248 B:1007 C:1006 AB:1 BC:1 CA:1
Smoothing:  1
Face 1988:    A:247 B:1005 C:1007 AB:1 BC:1 CA:1
Smoothing:  1
Face 1989:    A:235 B:971 C:1006 AB:1 BC:1 CA:1
Smoothing:  1
Face 1990:    A:236 B:1008 C:971 AB:1 BC:1 CA:1
Smoothing:  1
Face 1991:    A:248 B:1006 C:1008 AB:1 BC:1 CA:1
Smoothing:  1
Face 1992:    A:236 B:1009 C:1008 AB:1 BC:1 CA:1
Smoothing:  1
Face 1993:    A:249 B:1010 C:1009 AB:1 BC:1 CA:1
Smoothing:  1
Face 1994:    A:248 B:1008 C:1010 AB:1 BC:1 CA:1
Smoothing:  1
Face 1995:    A:236 B:974 C:1009 AB:1 BC:1 CA:1
Smoothing:  1
Face 1996:    A:237 B:1011 C:974 AB:1 BC:1 CA:1
Smoothing:  1
Face 1997:    A:249 B:1009 C:1011 AB:1 BC:1 CA:1
Smoothing:  1
Face 1998:    A:237 B:1012 C:1011 AB:1 BC:1 CA:1
Smoothing:  1
Face 1999:    A:250 B:1013 C:1012 AB:1 BC:1 CA:1
Smoothing:  1
Face 2000:    A:249 B:1011 C:1013 AB:1 BC:1 CA:1
Smoothing:  1
Face 2001:    A:237 B:977 C:1012 AB:1 BC:1 CA:1
Smoothing:  1
Face 2002:    A:238 B:1014 C:977 AB:1 BC:1 CA:1
Smoothing:  1
Face 2003:    A:250 B:1012 C:1014 AB:1 BC:1 CA:1
Smoothing:  1
Face 2004:    A:238 B:1015 C:1014 AB:1 BC:1 CA:1
Smoothing:  1
Face 2005:    A:251 B:1016 C:1015 AB:1 BC:1 CA:1
Smoothing:  1
Face 2006:    A:250 B:1014 C:1016 AB:1 BC:1 CA:1
Smoothing:  1
Face 2007:    A:238 B:980 C:1015 AB:1 BC:1 CA:1
Smoothing:  1
Face 2008:    A:239 B:1017 C:980 AB:1 BC:1 CA:1
Smoothing:  1
Face 2009:    A:251 B:1015 C:1017 AB:1 BC:1 CA:1
Smoothing:  1
Face 2010:    A:239 B:1018 C:1017 AB:1 BC:1 CA:1
Smoothing:  1
Face 2011:    A:240 B:1019 C:1018 AB:1 BC:1 CA:1
Smoothing:  1
Face 2012:    A:251 B:1017 C:1019 AB:1 BC:1 CA:1
Smoothing:  1
Face 2013:    A:239 B:983 C:1018 AB:1 BC:1 CA:1

                                     Page 85



Smoothing:  1
Face 2014:    A:228 B:986 C:983 AB:1 BC:1 CA:1
Smoothing:  1
Face 2015:    A:240 B:1018 C:986 AB:1 BC:1 CA:1
Smoothing:  1
Face 2016:    A:240 B:1020 C:1022 AB:1 BC:1 CA:1
Smoothing:  1
Face 2017:    A:253 B:1021 C:1020 AB:1 BC:1 CA:1
Smoothing:  1
Face 2018:    A:252 B:1022 C:1021 AB:1 BC:1 CA:1
Smoothing:  1
Face 2019:    A:240 B:985 C:1020 AB:1 BC:1 CA:1
Smoothing:  1
Face 2020:    A:241 B:1023 C:985 AB:1 BC:1 CA:1
Smoothing:  1
Face 2021:    A:253 B:1020 C:1023 AB:1 BC:1 CA:1
Smoothing:  1
Face 2022:    A:241 B:1024 C:1023 AB:1 BC:1 CA:1
Smoothing:  1
Face 2023:    A:254 B:1025 C:1024 AB:1 BC:1 CA:1
Smoothing:  1
Face 2024:    A:253 B:1023 C:1025 AB:1 BC:1 CA:1
Smoothing:  1
Face 2025:    A:241 B:989 C:1024 AB:1 BC:1 CA:1
Smoothing:  1
Face 2026:    A:242 B:1026 C:989 AB:1 BC:1 CA:1
Smoothing:  1
Face 2027:    A:254 B:1024 C:1026 AB:1 BC:1 CA:1
Smoothing:  1
Face 2028:    A:242 B:1027 C:1026 AB:1 BC:1 CA:1
Smoothing:  1
Face 2029:    A:255 B:1028 C:1027 AB:1 BC:1 CA:1
Smoothing:  1
Face 2030:    A:254 B:1026 C:1028 AB:1 BC:1 CA:1
Smoothing:  1
Face 2031:    A:242 B:992 C:1027 AB:1 BC:1 CA:1
Smoothing:  1
Face 2032:    A:243 B:1029 C:992 AB:1 BC:1 CA:1
Smoothing:  1
Face 2033:    A:255 B:1027 C:1029 AB:1 BC:1 CA:1
Smoothing:  1
Face 2034:    A:243 B:1030 C:1029 AB:1 BC:1 CA:1
Smoothing:  1
Face 2035:    A:256 B:1031 C:1030 AB:1 BC:1 CA:1
Smoothing:  1
Face 2036:    A:255 B:1029 C:1031 AB:1 BC:1 CA:1
Smoothing:  1
Face 2037:    A:243 B:995 C:1030 AB:1 BC:1 CA:1
Smoothing:  1
Face 2038:    A:244 B:1032 C:995 AB:1 BC:1 CA:1
Smoothing:  1
Face 2039:    A:256 B:1030 C:1032 AB:1 BC:1 CA:1
Smoothing:  1
Face 2040:    A:244 B:1033 C:1032 AB:1 BC:1 CA:1
Smoothing:  1
Face 2041:    A:257 B:1034 C:1033 AB:1 BC:1 CA:1
Smoothing:  1
Face 2042:    A:256 B:1032 C:1034 AB:1 BC:1 CA:1
Smoothing:  1
Face 2043:    A:244 B:998 C:1033 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 86



Face 2044:    A:245 B:1035 C:998 AB:1 BC:1 CA:1
Smoothing:  1
Face 2045:    A:257 B:1033 C:1035 AB:1 BC:1 CA:1
Smoothing:  1
Face 2046:    A:245 B:1036 C:1035 AB:1 BC:1 CA:1
Smoothing:  1
Face 2047:    A:258 B:1037 C:1036 AB:1 BC:1 CA:1
Smoothing:  1
Face 2048:    A:257 B:1035 C:1037 AB:1 BC:1 CA:1
Smoothing:  1
Face 2049:    A:245 B:1001 C:1036 AB:1 BC:1 CA:1
Smoothing:  1
Face 2050:    A:246 B:1038 C:1001 AB:1 BC:1 CA:1
Smoothing:  1
Face 2051:    A:258 B:1036 C:1038 AB:1 BC:1 CA:1
Smoothing:  1
Face 2052:    A:246 B:1039 C:1038 AB:1 BC:1 CA:1
Smoothing:  1
Face 2053:    A:259 B:1040 C:1039 AB:1 BC:1 CA:1
Smoothing:  1
Face 2054:    A:258 B:1038 C:1040 AB:1 BC:1 CA:1
Smoothing:  1
Face 2055:    A:246 B:1004 C:1039 AB:1 BC:1 CA:1
Smoothing:  1
Face 2056:    A:247 B:1041 C:1004 AB:1 BC:1 CA:1
Smoothing:  1
Face 2057:    A:259 B:1039 C:1041 AB:1 BC:1 CA:1
Smoothing:  1
Face 2058:    A:247 B:1042 C:1041 AB:1 BC:1 CA:1
Smoothing:  1
Face 2059:    A:260 B:1043 C:1042 AB:1 BC:1 CA:1
Smoothing:  1
Face 2060:    A:259 B:1041 C:1043 AB:1 BC:1 CA:1
Smoothing:  1
Face 2061:    A:247 B:1007 C:1042 AB:1 BC:1 CA:1
Smoothing:  1
Face 2062:    A:248 B:1044 C:1007 AB:1 BC:1 CA:1
Smoothing:  1
Face 2063:    A:260 B:1042 C:1044 AB:1 BC:1 CA:1
Smoothing:  1
Face 2064:    A:248 B:1045 C:1044 AB:1 BC:1 CA:1
Smoothing:  1
Face 2065:    A:261 B:1046 C:1045 AB:1 BC:1 CA:1
Smoothing:  1
Face 2066:    A:260 B:1044 C:1046 AB:1 BC:1 CA:1
Smoothing:  1
Face 2067:    A:248 B:1010 C:1045 AB:1 BC:1 CA:1
Smoothing:  1
Face 2068:    A:249 B:1047 C:1010 AB:1 BC:1 CA:1
Smoothing:  1
Face 2069:    A:261 B:1045 C:1047 AB:1 BC:1 CA:1
Smoothing:  1
Face 2070:    A:249 B:1048 C:1047 AB:1 BC:1 CA:1
Smoothing:  1
Face 2071:    A:262 B:1049 C:1048 AB:1 BC:1 CA:1
Smoothing:  1
Face 2072:    A:261 B:1047 C:1049 AB:1 BC:1 CA:1
Smoothing:  1
